id,nombre,direccion,telefonos,webs,emails,id_universidad
1,Facultad de Filosofía Paseo de la Senda del Rey,"Paseo de la Senda del Rey, 7 (Edificio Humanidades del campus sur) 28040 Madrid",91 398 69 03,www.uned.es,negociado.alumnos.filosofia@adm.uned.es,1
2,Facultad de Comunicación y Artes Campus de MadridPrincesa C/ Santa Cruz de Marcenado,"C/ Santa Cruz de Marcenado, 27 28015 Madrid",91 452 11 03,www.nebrija.com,informa@nebrija.com,2
3,Facultad de Bellas Artes Campus de Moncloa C/ Pintor el Greco,"C/ Pintor el Greco, 2 28040 Madrid",91 394 35 60,www.ucm.es,safba@ucm.es,3
4,Facultad de Ciencias de la Comunicación Ctra,,91 351 03 03 / 91 709 14 00,www.ufv.es,info@ufv.es,4
5,Facultad de Artes y Humanidades Campus de Aranjuez Edificio Pavía C/ San Pascual,"C/ San Pascual, s/n 28300 Aranjuez (Madrid)",91 488 44 21,www.urjc.es,aranjuez.secretariadealumnos@urjc.es,5
6,Facultad de Comunicación y Artes Campus MadridPrincesa C/ Santa Cruz de Marcenado,"C/ Santa Cruz de Marcenado, 27 28015 Madrid",91 452 11 03,www.nebrija.com,informa@nebrija.com,2
7,Facultad de Artes y Humanidades Campus de Fuenlabrada Camino del Molino,,91 488 84 01,www.urjc.es,fuenlabrada.secretariadealumnos@urjc.es,5
8,Facultad de Comunicación y Humanidades C/ Castillo de Alarcón,"C/ Castillo de Alarcón, 49 Urb. Villafranca del Castillo 28692 Villanueva de la Cañada (Madrid)",91 815 31 31,www.ucjc.edu,info@ucjc.edu,6
9,Facultad de Música y Artes Escénicas Avda,"Avda. Comandante Franco, 10 bis 28016 Madrid",91 810 92 00,www.uax.es,info@uax.es,7
10,Facultad de Humanidades y Ciencias de la Comunicación Campus de Moncloa C/ Julián Romea,"C/ Julián Romea, 18 28003 Madrid",91 514 04 04 / 91 555 25 28,www.udit.es | www.uspceu.com,info.usp@ceu.es | secretaria.alumnos@udit.es,8
11,Escuela de Arquitectura,,91 414 66 11 / 91 740 72 72,www.universidadeuropea.es/madrid,ads@uem.es,9
